
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
 67%|██████▋   | 250/375 [45:01<21:10, 10.16s/it] 67%|██████▋   | 251/375 [45:13<22:16, 10.78s/it] 67%|██████▋   | 252/375 [45:24<21:49, 10.65s/it] 67%|██████▋   | 253/375 [45:34<21:41, 10.67s/it] 68%|██████▊   | 254/375 [45:45<21:25, 10.63s/it] 68%|██████▊   | 255/375 [45:55<21:08, 10.57s/it] 68%|██████▊   | 256/375 [46:07<21:22, 10.78s/it] 69%|██████▊   | 257/375 [46:19<22:13, 11.30s/it] 69%|██████▉   | 258/375 [46:32<22:52, 11.73s/it] 69%|██████▉   | 259/375 [46:43<22:09, 11.46s/it] 69%|██████▉   | 260/375 [46:53<21:25, 11.18s/it]                                                 {'loss': '1.046', 'grad_norm': '0.6631', 'learning_rate': '6.884e-06', 'entropy': '1.069', 'num_tokens': '8.544e+05', 'mean_token_accuracy': '0.7257', 'epoch': '2.08'}
 69%|██████▉   | 260/375 [46:53<21:25, 11.18s/it] 70%|██████▉   | 261/375 [47:03<20:35, 10.84s/it] 70%|██████▉   | 262/375 [47:15<20:41, 10.99s/it] 70%|███████   | 263/375 [47:25<19:55, 10.67s/it] 70%|███████   | 264/375 [47:35<19:30, 10.55s/it] 71%|███████   | 265/375 [47:45<19:20, 10.55s/it] 71%|███████   | 266/375 [47:56<18:58, 10.45s/it] 71%|███████   | 267/375 [48:07<19:23, 10.77s/it] 71%|███████▏  | 268/375 [48:19<19:58, 11.20s/it] 72%|███████▏  | 269/375 [48:31<19:55, 11.28s/it] 72%|███████▏  | 270/375 [48:43<20:22, 11.64s/it]                                                 {'loss': '1.02', 'grad_norm': '0.7125', 'learning_rate': '6.291e-06', 'entropy': '1.038', 'num_tokens': '8.877e+05', 'mean_token_accuracy': '0.733', 'epoch': '2.16'}
 72%|███████▏  | 270/375 [48:43<20:22, 11.64s/it] 72%|███████▏  | 271/375 [48:55<20:01, 11.55s/it] 73%|███████▎  | 272/375 [49:05<19:08, 11.15s/it] 73%|███████▎  | 273/375 [49:16<18:53, 11.11s/it] 73%|███████▎  | 274/375 [49:25<17:57, 10.67s/it] 73%|███████▎  | 275/375 [49:35<17:23, 10.44s/it] 74%|███████▎  | 276/375 [49:46<17:22, 10.53s/it] 74%|███████▍  | 277/375 [49:57<17:27, 10.68s/it] 74%|███████▍  | 278/375 [50:08<17:14, 10.66s/it] 74%|███████▍  | 279/375 [50:18<16:54, 10.57s/it] 75%|███████▍  | 280/375 [50:29<16:59, 10.73s/it]                                                 {'loss': '1.109', 'grad_norm': '0.7143', 'learning_rate': '5.697e-06', 'entropy': '1.117', 'num_tokens': '9.2e+05', 'mean_token_accuracy': '0.715', 'epoch': '2.24'}
 75%|███████▍  | 280/375 [50:29<16:59, 10.73s/it] 75%|███████▍  | 281/375 [50:39<16:30, 10.53s/it] 75%|███████▌  | 282/375 [50:52<17:11, 11.09s/it] 75%|███████▌  | 283/375 [51:03<16:54, 11.02s/it] 76%|███████▌  | 284/375 [51:14<16:47, 11.07s/it] 76%|███████▌  | 285/375 [51:26<16:57, 11.31s/it] 76%|███████▋  | 286/375 [51:36<16:34, 11.17s/it] 77%|███████▋  | 287/375 [51:47<16:07, 11.00s/it] 77%|███████▋  | 288/375 [51:59<16:31, 11.39s/it] 77%|███████▋  | 289/375 [52:09<15:46, 11.01s/it] 77%|███████▋  | 290/375 [52:23<16:31, 11.66s/it]                                                 {'loss': '1.031', 'grad_norm': '0.7116', 'learning_rate': '5.104e-06', 'entropy': '1.05', 'num_tokens': '9.533e+05', 'mean_token_accuracy': '0.7262', 'epoch': '2.32'}
 77%|███████▋  | 290/375 [52:23<16:31, 11.66s/it] 78%|███████▊  | 291/375 [52:33<15:35, 11.14s/it] 78%|███████▊  | 292/375 [52:43<15:16, 11.04s/it] 78%|███████▊  | 293/375 [52:54<15:02, 11.00s/it] 78%|███████▊  | 294/375 [53:05<14:41, 10.88s/it] 79%|███████▊  | 295/375 [53:16<14:27, 10.85s/it] 79%|███████▉  | 296/375 [53:27<14:21, 10.90s/it] 79%|███████▉  | 297/375 [53:37<14:04, 10.82s/it] 79%|███████▉  | 298/375 [53:49<14:21, 11.19s/it] 80%|███████▉  | 299/375 [54:01<14:19, 11.31s/it] 80%|████████  | 300/375 [54:11<13:36, 10.89s/it]                                                 {'loss': '1.044', 'grad_norm': '0.7071', 'learning_rate': '4.51e-06', 'entropy': '1.055', 'num_tokens': '9.863e+05', 'mean_token_accuracy': '0.7277', 'epoch': '2.4'}
 80%|████████  | 300/375 [54:11<13:36, 10.89s/it] 80%|████████  | 301/375 [54:21<13:06, 10.62s/it] 81%|████████  | 302/375 [54:32<12:57, 10.65s/it] 81%|████████  | 303/375 [54:41<12:27, 10.39s/it] 81%|████████  | 304/375 [54:52<12:21, 10.45s/it] 81%|████████▏ | 305/375 [55:02<12:01, 10.31s/it] 82%|████████▏ | 306/375 [55:13<11:57, 10.40s/it] 82%|████████▏ | 307/375 [55:24<11:59, 10.58s/it] 82%|████████▏ | 308/375 [55:38<13:04, 11.71s/it] 82%|████████▏ | 309/375 [55:49<12:32, 11.40s/it] 83%|████████▎ | 310/375 [55:58<11:41, 10.79s/it]                                                 {'loss': '1.055', 'grad_norm': '0.7244', 'learning_rate': '3.917e-06', 'entropy': '1.074', 'num_tokens': '1.018e+06', 'mean_token_accuracy': '0.7201', 'epoch': '2.48'}
 83%|████████▎ | 310/375 [55:58<11:41, 10.79s/it] 83%|████████▎ | 311/375 [56:09<11:35, 10.86s/it] 83%|████████▎ | 312/375 [56:19<11:06, 10.58s/it] 83%|████████▎ | 313/375 [56:30<11:13, 10.87s/it] 84%|████████▎ | 314/375 [56:41<10:51, 10.69s/it] 84%|████████▍ | 315/375 [56:50<10:24, 10.41s/it] 84%|████████▍ | 316/375 [57:02<10:28, 10.65s/it] 85%|████████▍ | 317/375 [57:12<10:13, 10.57s/it] 85%|████████▍ | 318/375 [57:22<09:47, 10.30s/it] 85%|████████▌ | 319/375 [57:32<09:29, 10.17s/it] 85%|████████▌ | 320/375 [57:43<09:36, 10.48s/it]                                                 {'loss': '1.066', 'grad_norm': '0.7466', 'learning_rate': '3.323e-06', 'entropy': '1.085', 'num_tokens': '1.05e+06', 'mean_token_accuracy': '0.7177', 'epoch': '2.56'}
 85%|████████▌ | 320/375 [57:43<09:36, 10.48s/it] 86%|████████▌ | 321/375 [57:54<09:39, 10.74s/it] 86%|████████▌ | 322/375 [58:05<09:35, 10.85s/it] 86%|████████▌ | 323/375 [58:18<09:56, 11.47s/it] 86%|████████▋ | 324/375 [58:28<09:19, 10.98s/it] 87%|████████▋ | 325/375 [58:38<08:53, 10.67s/it] 87%|████████▋ | 326/375 [58:49<08:42, 10.66s/it] 87%|████████▋ | 327/375 [58:59<08:21, 10.45s/it] 87%|████████▋ | 328/375 [59:09<08:10, 10.44s/it] 88%|████████▊ | 329/375 [59:20<08:09, 10.63s/it] 88%|████████▊ | 330/375 [59:30<07:53, 10.53s/it]                                                 {'loss': '1.028', 'grad_norm': '0.7902', 'learning_rate': '2.73e-06', 'entropy': '1.051', 'num_tokens': '1.083e+06', 'mean_token_accuracy': '0.729', 'epoch': '2.64'}
 88%|████████▊ | 330/375 [59:30<07:53, 10.53s/it] 88%|████████▊ | 331/375 [59:41<07:43, 10.53s/it] 89%|████████▊ | 332/375 [59:51<07:31, 10.50s/it] 89%|████████▉ | 333/375 [1:00:01<07:15, 10.38s/it] 89%|████████▉ | 334/375 [1:00:12<07:13, 10.58s/it] 89%|████████▉ | 335/375 [1:00:24<07:13, 10.83s/it] 90%|████████▉ | 336/375 [1:00:36<07:20, 11.29s/it] 90%|████████▉ | 337/375 [1:00:46<06:56, 10.96s/it] 90%|█████████ | 338/375 [1:00:56<06:28, 10.51s/it] 90%|█████████ | 339/375 [1:01:06<06:10, 10.30s/it] 91%|█████████ | 340/375 [1:01:16<06:01, 10.34s/it]                                                   {'loss': '1.009', 'grad_norm': '0.7521', 'learning_rate': '2.136e-06', 'entropy': '1.045', 'num_tokens': '1.115e+06', 'mean_token_accuracy': '0.7282', 'epoch': '2.72'}
 91%|█████████ | 340/375 [1:01:16<06:01, 10.34s/it] 91%|█████████ | 341/375 [1:01:27<05:58, 10.55s/it] 91%|█████████ | 342/375 [1:01:39<05:58, 10.87s/it] 91%|█████████▏| 343/375 [1:01:49<05:46, 10.84s/it] 92%|█████████▏| 344/375 [1:02:00<05:31, 10.69s/it] 92%|█████████▏| 345/375 [1:02:11<05:21, 10.71s/it] 92%|█████████▏| 346/375 [1:02:23<05:23, 11.15s/it] 93%|█████████▎| 347/375 [1:02:33<05:01, 10.78s/it] 93%|█████████▎| 348/375 [1:02:43<04:50, 10.77s/it] 93%|█████████▎| 349/375 [1:02:54<04:37, 10.66s/it] 93%|█████████▎| 350/375 [1:03:04<04:23, 10.54s/it]                                                   {'loss': '1.061', 'grad_norm': '0.7504', 'learning_rate': '1.543e-06', 'entropy': '1.074', 'num_tokens': '1.148e+06', 'mean_token_accuracy': '0.7208', 'epoch': '2.8'}
 93%|█████████▎| 350/375 [1:03:04<04:23, 10.54s/it] 94%|█████████▎| 351/375 [1:03:15<04:12, 10.53s/it] 94%|█████████▍| 352/375 [1:03:26<04:06, 10.70s/it] 94%|█████████▍| 353/375 [1:03:36<03:53, 10.59s/it] 94%|█████████▍| 354/375 [1:03:47<03:47, 10.85s/it] 95%|█████████▍| 355/375 [1:04:00<03:44, 11.22s/it] 95%|█████████▍| 356/375 [1:04:10<03:30, 11.10s/it] 95%|█████████▌| 357/375 [1:04:20<03:14, 10.79s/it] 95%|█████████▌| 358/375 [1:04:33<03:14, 11.42s/it] 96%|█████████▌| 359/375 [1:04:44<02:58, 11.14s/it] 96%|█████████▌| 360/375 [1:04:55<02:45, 11.05s/it]                                                   {'loss': '1.079', 'grad_norm': '0.7393', 'learning_rate': '9.496e-07', 'entropy': '1.094', 'num_tokens': '1.182e+06', 'mean_token_accuracy': '0.7173', 'epoch': '2.88'}
 96%|█████████▌| 360/375 [1:04:55<02:45, 11.05s/it] 96%|█████████▋| 361/375 [1:05:05<02:32, 10.92s/it] 97%|█████████▋| 362/375 [1:05:16<02:20, 10.83s/it] 97%|█████████▋| 363/375 [1:05:26<02:07, 10.61s/it] 97%|█████████▋| 364/375 [1:05:37<01:58, 10.75s/it] 97%|█████████▋| 365/375 [1:05:48<01:48, 10.82s/it] 98%|█████████▊| 366/375 [1:06:00<01:40, 11.12s/it] 98%|█████████▊| 367/375 [1:06:12<01:31, 11.47s/it] 98%|█████████▊| 368/375 [1:06:23<01:19, 11.33s/it] 98%|█████████▊| 369/375 [1:06:34<01:07, 11.25s/it] 99%|█████████▊| 370/375 [1:06:44<00:54, 10.87s/it]                                                   {'loss': '1.04', 'grad_norm': '0.6906', 'learning_rate': '3.561e-07', 'entropy': '1.069', 'num_tokens': '1.214e+06', 'mean_token_accuracy': '0.7215', 'epoch': '2.96'}
 99%|█████████▊| 370/375 [1:06:44<00:54, 10.87s/it] 99%|█████████▉| 371/375 [1:06:55<00:42, 10.74s/it] 99%|█████████▉| 372/375 [1:07:05<00:31, 10.57s/it] 99%|█████████▉| 373/375 [1:07:17<00:21, 10.89s/it]100%|█████████▉| 374/375 [1:07:29<00:11, 11.26s/it]100%|██████████| 375/375 [1:07:39<00:00, 10.86s/it]                                                   {'train_runtime': '4059', 'train_samples_per_second': '1.478', 'train_steps_per_second': '0.092', 'train_loss': '1.104', 'entropy': '1.08', 'num_tokens': '1.231e+06', 'mean_token_accuracy': '0.7122', 'epoch': '3'}
100%|██████████| 375/375 [1:07:39<00:00, 10.86s/it]100%|██████████| 375/375 [1:07:39<00:00, 10.82s/it]

[sft] ✓ 完成 -> phase1/results/week20_distill/rs_teacher
[sft] 末步 loss=1.0398147583007813 grad_norm=0.69061678647995

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====
[sft] device=mps | lr=2e-05 | epochs=3.0 | max_length=1536 | effective_batch=16
[sft] 加载 baseline: phase1/results/week12_lora_cpt/50_50_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7527.38it/s]
[sft] SFT 数据 2000 条 (prompt/completion)
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Adding EOS to train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 84782.23 examples/s]
Tokenizing train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Tokenizing train dataset:  23%|██▎       | 468/2000 [00:00<00:00, 4650.47 examples/s]Tokenizing train dataset:  50%|█████     | 1000/2000 [00:00<00:00, 3794.86 examples/s]Tokenizing train dataset:  73%|███████▎  | 1457/2000 [00:00<00:00, 4091.56 examples/s]Tokenizing train dataset:  95%|█████████▌| 1905/2000 [00:00<00:00, 4227.27 examples/s]Tokenizing train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 4107.16 examples/s]
Building labels for train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Building labels for train dataset:  50%|█████     | 1000/2000 [00:00<00:00, 8306.28 examples/s]Building labels for train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 9069.14 examples/s]Building labels for train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 8923.12 examples/s]
Truncating train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Truncating train dataset:  60%|█████▉    | 1192/2000 [00:00<00:00, 11887.67 examples/s]Truncating train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 11724.69 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/375 [00:00<?, ?it/s]/Users/luopeng/Documents/GitHub/domain-adapt/phase1/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
  0%|          | 1/375 [00:08<56:04,  8.99s/it]  1%|          | 2/375 [00:17<55:17,  8.89s/it]  1%|          | 3/375 [00:29<1:01:53,  9.98s/it]  1%|          | 4/375 [00:39<1:01:33,  9.95s/it]  1%|▏         | 5/375 [00:49<1:02:42, 10.17s/it]  2%|▏         | 6/375 [00:59<1:01:39, 10.02s/it]  2%|▏         | 7/375 [01:08<1:00:34,  9.88s/it]  2%|▏         | 8/375 [01:19<1:00:59,  9.97s/it]  2%|▏         | 9/375 [01:28<59:25,  9.74s/it]    3%|▎         | 10/375 [01:37<58:20,  9.59s/it]                                                {'loss': '1.285', 'grad_norm': '0.5075', 'learning_rate': '4.737e-06', 'entropy': '1.798', 'num_tokens': '2.919e+04', 'mean_token_accuracy': '0.7142', 'epoch': '0.08'}
  3%|▎         | 10/375 [01:37<58:20,  9.59s/it]  3%|▎         | 11/375 [01:47<59:07,  9.75s/it]  3%|▎         | 12/375 [01:59<1:02:45, 10.37s/it]  3%|▎         | 13/375 [02:08<1:00:02,  9.95s/it]  4%|▎         | 14/375 [02:18<59:57,  9.97s/it]    4%|▍         | 15/375 [02:28<59:30,  9.92s/it]  4%|▍         | 16/375 [02:39<1:01:35, 10.29s/it]  5%|▍         | 17/375 [02:49<1:00:28, 10.13s/it]  5%|▍         | 18/375 [02:58<58:57,  9.91s/it]    5%|▌         | 19/375 [03:08<59:36, 10.05s/it]  5%|▌         | 20/375 [03:18<59:18, 10.02s/it]                                                {'loss': '1.303', 'grad_norm': '0.4908', 'learning_rate': '1e-05', 'entropy': '1.842', 'num_tokens': '5.889e+04', 'mean_token_accuracy': '0.7106', 'epoch': '0.16'}
  5%|▌         | 20/375 [03:18<59:18, 10.02s/it]  6%|▌         | 21/375 [03:28<58:18,  9.88s/it]  6%|▌         | 22/375 [03:37<56:15,  9.56s/it]  6%|▌         | 23/375 [03:47<56:39,  9.66s/it]  6%|▋         | 24/375 [03:58<59:08, 10.11s/it]  7%|▋         | 25/375 [04:07<57:32,  9.87s/it]  7%|▋         | 26/375 [04:17<57:43,  9.92s/it]  7%|▋         | 27/375 [04:28<58:30, 10.09s/it]  7%|▋         | 28/375 [04:37<56:33,  9.78s/it]  8%|▊         | 29/375 [04:47<56:54,  9.87s/it]  8%|▊         | 30/375 [04:56<55:27,  9.65s/it]                                                {'loss': '1.277', 'grad_norm': '0.5132', 'learning_rate': '1.526e-05', 'entropy': '1.764', 'num_tokens': '8.873e+04', 'mean_token_accuracy': '0.7139', 'epoch': '0.24'}
  8%|▊         | 30/375 [04:56<55:27,  9.65s/it]  8%|▊         | 31/375 [05:07<57:14,  9.98s/it]  9%|▊         | 32/375 [05:16<56:05,  9.81s/it]  9%|▉         | 33/375 [05:26<55:20,  9.71s/it]  9%|▉         | 34/375 [05:34<53:29,  9.41s/it]  9%|▉         | 35/375 [05:44<53:25,  9.43s/it] 10%|▉         | 36/375 [05:54<55:24,  9.81s/it] 10%|▉         | 37/375 [06:06<58:20, 10.36s/it] 10%|█         | 38/375 [06:16<57:54, 10.31s/it] 10%|█         | 39/375 [06:27<58:37, 10.47s/it] 11%|█         | 40/375 [06:36<56:35, 10.14s/it]                                                {'loss': '1.236', 'grad_norm': '0.5684', 'learning_rate': '1.994e-05', 'entropy': '1.683', 'num_tokens': '1.19e+05', 'mean_token_accuracy': '0.7205', 'epoch': '0.32'}
 11%|█         | 40/375 [06:37<56:35, 10.14s/it] 11%|█         | 41/375 [06:48<58:09, 10.45s/it] 11%|█         | 42/375 [07:01<1:02:11, 11.21s/it] 11%|█▏        | 43/375 [07:11<1:00:30, 10.93s/it] 12%|█▏        | 44/375 [07:21<58:33, 10.61s/it]   12%|█▏        | 45/375 [07:31<56:55, 10.35s/it] 12%|█▏        | 46/375 [07:40<55:45, 10.17s/it] 13%|█▎        | 47/375 [07:50<54:44, 10.01s/it] 13%|█▎        | 48/375 [08:00<54:32, 10.01s/it] 13%|█▎        | 49/375 [08:10<53:51,  9.91s/it] 13%|█▎        | 50/375 [08:19<52:15,  9.65s/it]                                                {'loss': '1.306', 'grad_norm': '0.6239', 'learning_rate': '1.935e-05', 'entropy': '1.612', 'num_tokens': '1.483e+05', 'mean_token_accuracy': '0.6953', 'epoch': '0.4'}
 13%|█▎        | 50/375 [08:19<52:15,  9.65s/it] 14%|█▎        | 51/375 [08:28<51:59,  9.63s/it] 14%|█▍        | 52/375 [08:38<52:12,  9.70s/it] 14%|█▍        | 53/375 [08:49<54:44, 10.20s/it] 14%|█▍        | 54/375 [09:00<54:39, 10.22s/it] 15%|█▍        | 55/375 [09:08<52:10,  9.78s/it] 15%|█▍        | 56/375 [09:18<51:31,  9.69s/it] 15%|█▌        | 57/375 [09:31<57:12, 10.79s/it] 15%|█▌        | 58/375 [09:40<54:10, 10.25s/it] 16%|█▌        | 59/375 [09:50<52:43, 10.01s/it] 16%|█▌        | 60/375 [10:00<52:48, 10.06s/it]                                                {'loss': '1.212', 'grad_norm': '0.6109', 'learning_rate': '1.875e-05', 'entropy': '1.366', 'num_tokens': '1.772e+05', 'mean_token_accuracy': '0.7228', 'epoch': '0.48'}
 16%|█▌        | 60/375 [10:00<52:48, 10.06s/it] 16%|█▋        | 61/375 [10:11<54:21, 10.39s/it] 17%|█▋        | 62/375 [10:20<51:28,  9.87s/it] 17%|█▋        | 63/375 [10:30<51:36,  9.93s/it] 17%|█▋        | 64/375 [10:40<51:37,  9.96s/it] 17%|█▋        | 65/375 [10:50<51:27,  9.96s/it] 18%|█▊        | 66/375 [10:59<50:48,  9.87s/it] 18%|█▊        | 67/375 [11:11<53:52, 10.50s/it] 18%|█▊        | 68/375 [11:21<52:13, 10.21s/it] 18%|█▊        | 69/375 [11:31<52:25, 10.28s/it] 19%|█▊        | 70/375 [11:41<50:47,  9.99s/it]                                                {'loss': '1.233', 'grad_norm': '0.6812', 'learning_rate': '1.816e-05', 'entropy': '1.3', 'num_tokens': '2.07e+05', 'mean_token_accuracy': '0.7066', 'epoch': '0.56'}
 19%|█▊        | 70/375 [11:41<50:47,  9.99s/it] 19%|█▉        | 71/375 [11:51<51:47, 10.22s/it] 19%|█▉        | 72/375 [12:04<55:29, 10.99s/it] 19%|█▉        | 73/375 [12:14<53:32, 10.64s/it] 20%|█▉        | 74/375 [12:25<54:08, 10.79s/it] 20%|██        | 75/375 [12:36<53:19, 10.67s/it] 20%|██        | 76/375 [12:44<50:31, 10.14s/it] 21%|██        | 77/375 [12:53<48:31,  9.77s/it] 21%|██        | 78/375 [13:03<48:22,  9.77s/it] 21%|██        | 79/375 [13:14<50:04, 10.15s/it] 21%|██▏       | 80/375 [13:23<48:13,  9.81s/it]                                                {'loss': '1.195', 'grad_norm': '0.6259', 'learning_rate': '1.757e-05', 'entropy': '1.245', 'num_tokens': '2.373e+05', 'mean_token_accuracy': '0.7066', 'epoch': '0.64'}
 21%|██▏       | 80/375 [13:23<48:13,  9.81s/it] 22%|██▏       | 81/375 [13:33<47:19,  9.66s/it] 22%|██▏       | 82/375 [13:43<47:53,  9.81s/it] 22%|██▏       | 83/375 [13:53<47:53,  9.84s/it] 22%|██▏       | 84/375 [14:03<48:00,  9.90s/it] 23%|██▎       | 85/375 [14:12<47:05,  9.74s/it] 23%|██▎       | 86/375 [14:22<47:00,  9.76s/it] 23%|██▎       | 87/375 [14:32<47:31,  9.90s/it] 23%|██▎       | 88/375 [14:41<46:00,  9.62s/it] 24%|██▎       | 89/375 [14:50<45:29,  9.54s/it] 24%|██▍       | 90/375 [15:00<45:53,  9.66s/it]                                                {'loss': '1.184', 'grad_norm': '0.6412', 'learning_rate': '1.697e-05', 'entropy': '1.205', 'num_tokens': '2.668e+05', 'mean_token_accuracy': '0.7101', 'epoch': '0.72'}
 24%|██▍       | 90/375 [15:00<45:53,  9.66s/it] 24%|██▍       | 91/375 [15:11<47:05,  9.95s/it] 25%|██▍       | 92/375 [15:21<46:38,  9.89s/it] 25%|██▍       | 93/375 [15:31<47:16, 10.06s/it] 25%|██▌       | 94/375 [15:41<47:14, 10.09s/it] 25%|██▌       | 95/375 [15:50<45:04,  9.66s/it] 26%|██▌       | 96/375 [16:00<45:42,  9.83s/it] 26%|██▌       | 97/375 [16:11<46:31, 10.04s/it] 26%|██▌       | 98/375 [16:20<45:41,  9.90s/it] 26%|██▋       | 99/375 [16:29<43:38,  9.49s/it] 27%|██▋       | 100/375 [16:39<44:47,  9.77s/it]                                                 {'loss': '1.228', 'grad_norm': '0.7109', 'learning_rate': '1.638e-05', 'entropy': '1.231', 'num_tokens': '2.959e+05', 'mean_token_accuracy': '0.7057', 'epoch': '0.8'}
 27%|██▋       | 100/375 [16:39<44:47,  9.77s/it] 27%|██▋       | 101/375 [16:51<46:47, 10.25s/it] 27%|██▋       | 102/375 [16:59<44:04,  9.69s/it] 27%|██▋       | 103/375 [17:09<43:44,  9.65s/it] 28%|██▊       | 104/375 [17:19<45:18, 10.03s/it] 28%|██▊       | 105/375 [17:29<44:40,  9.93s/it] 28%|██▊       | 106/375 [17:39<44:22,  9.90s/it] 29%|██▊       | 107/375 [17:53<49:31, 11.09s/it] 29%|██▉       | 108/375 [18:04<49:07, 11.04s/it] 29%|██▉       | 109/375 [18:14<48:05, 10.85s/it] 29%|██▉       | 110/375 [18:24<46:10, 10.45s/it]                                                 {'loss': '1.16', 'grad_norm': '0.6585', 'learning_rate': '1.579e-05', 'entropy': '1.168', 'num_tokens': '3.262e+05', 'mean_token_accuracy': '0.709', 'epoch': '0.88'}
 29%|██▉       | 110/375 [18:24<46:10, 10.45s/it] 30%|██▉       | 111/375 [18:34<46:12, 10.50s/it] 30%|██▉       | 112/375 [18:46<46:57, 10.71s/it] 30%|███       | 113/375 [18:55<44:58, 10.30s/it] 30%|███       | 114/375 [19:05<45:15, 10.40s/it] 31%|███       | 115/375 [19:16<45:18, 10.46s/it] 31%|███       | 116/375 [19:26<43:52, 10.16s/it] 31%|███       | 117/375 [19:36<43:55, 10.22s/it] 31%|███▏      | 118/375 [19:46<43:29, 10.15s/it] 32%|███▏      | 119/375 [19:56<43:42, 10.24s/it] 32%|███▏      | 120/375 [20:05<42:06,  9.91s/it]                                                 {'loss': '1.165', 'grad_norm': '0.7012', 'learning_rate': '1.519e-05', 'entropy': '1.179', 'num_tokens': '3.56e+05', 'mean_token_accuracy': '0.7127', 'epoch': '0.96'}
 32%|███▏      | 120/375 [20:06<42:06,  9.91s/it] 32%|███▏      | 121/375 [20:15<41:11,  9.73s/it] 33%|███▎      | 122/375 [20:24<40:24,  9.58s/it] 33%|███▎      | 123/375 [20:34<41:05,  9.78s/it] 33%|███▎      | 124/375 [20:45<41:29,  9.92s/it] 33%|███▎      | 125/375 [20:55<41:34,  9.98s/it] 34%|███▎      | 126/375 [21:04<40:54,  9.86s/it] 34%|███▍      | 127/375 [21:16<43:27, 10.51s/it] 34%|███▍      | 128/375 [21:26<42:09, 10.24s/it] 34%|███▍      | 129/375 [21:36<41:16, 10.07s/it] 35%|███▍      | 130/375 [21:47<43:10, 10.57s/it]                                                 {'loss': '1.165', 'grad_norm': '0.7338', 'learning_rate': '1.46e-05', 'entropy': '1.206', 'num_tokens': '3.863e+05', 'mean_token_accuracy': '0.7097', 'epoch': '1.04'}
 35%|███▍      | 130/375 [21:47<43:10, 10.57s/it] 35%|███▍      | 131/375 [21:57<42:17, 10.40s/it] 35%|███▌      | 132/375 [22:07<41:18, 10.20s/it] 35%|███▌      | 133/375 [22:18<42:07, 10.44s/it] 36%|███▌      | 134/375 [22:29<42:18, 10.53s/it] 36%|███▌      | 135/375 [22:39<42:07, 10.53s/it] 36%|███▋      | 136/375 [22:51<43:24, 10.90s/it] 37%|███▋      | 137/375 [23:01<41:49, 10.54s/it] 37%|███▋      | 138/375 [23:09<39:23,  9.97s/it] 37%|███▋      | 139/375 [23:18<37:33,  9.55s/it] 37%|███▋      | 140/375 [23:28<37:38,  9.61s/it]                                                 {'loss': '1.147', 'grad_norm': '0.6174', 'learning_rate': '1.401e-05', 'entropy': '1.189', 'num_tokens': '4.159e+05', 'mean_token_accuracy': '0.7119', 'epoch': '1.12'}
